Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse_sparql
  ! GREATEREQ       [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! NEQUALS         [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! PLUS            [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! MINUS           [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! TIMES           [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]
  ! DIV             [ reduce using rule 66 (express_arg -> express_arg ARITOP express_arg .) ]

    ARITOP                         shift and go to state 174
    RELOP                          shift and go to state 213

state 210

    (59) express_arg -> REGEX LPAR express_arg . COMA pattern_arg regex_flag
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

    COMA            shift and go to state 224
    PLUS            shift and go to state 173
    MINUS           shift and go to state 170
    TIMES           shift and go to state 176
    DIV             shift and go to state 175
    EQUALS          shift and go to state 169
    LESS            shift and go to state 168
    LESSEQ          shift and go to state 172
    GREATER         shift and go to state 178
    GREATEREQ       shift and go to state 171
    NEQUALS         shift and go to state 177

    ARITOP                         shift and go to state 174
    RELOP                          shift and go to state 213

state 211

    (6) uri -> ID COLON ID .
    (116) unary_func -> ID COLON ID .

  ! reduce/reduce conflict for LPAR resolved using rule 6 (uri -> ID COLON ID .)
    COMA            reduce using rule 6 (uri -> ID COLON ID .)
    PLUS            reduce using rule 6 (uri -> ID COLON ID .)
    MINUS           reduce using rule 6 (uri -> ID COLON ID .)
    TIMES           reduce using rule 6 (uri -> ID COLON ID .)
    DIV             reduce using rule 6 (uri -> ID COLON ID .)
    EQUALS          reduce using rule 6 (uri -> ID COLON ID .)
    LESS            reduce using rule 6 (uri -> ID COLON ID .)
    LESSEQ          reduce using rule 6 (uri -> ID COLON ID .)
    GREATER         reduce using rule 6 (uri -> ID COLON ID .)
    GREATEREQ       reduce using rule 6 (uri -> ID COLON ID .)
    NEQUALS         reduce using rule 6 (uri -> ID COLON ID .)
    LPAR            reduce using rule 6 (uri -> ID COLON ID .)
    RPAR            reduce using rule 6 (uri -> ID COLON ID .)
    AND             reduce using rule 6 (uri -> ID COLON ID .)
    OR              reduce using rule 6 (uri -> ID COLON ID .)
    UNION           reduce using rule 6 (uri -> ID COLON ID .)
    POINT           reduce using rule 6 (uri -> ID COLON ID .)
    LKEY            reduce using rule 6 (uri -> ID COLON ID .)
    FILTER          reduce using rule 6 (uri -> ID COLON ID .)
    OPTIONAL        reduce using rule 6 (uri -> ID COLON ID .)
    VARIABLE        reduce using rule 6 (uri -> ID COLON ID .)
    ID              reduce using rule 6 (uri -> ID COLON ID .)
    URI             reduce using rule 6 (uri -> ID COLON ID .)
    RKEY            reduce using rule 6 (uri -> ID COLON ID .)

  ! LPAR            [ reduce using rule 116 (unary_func -> ID COLON ID .) ]


state 212

    (67) express_arg -> LPAR express_arg . RPAR
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

    RPAR            shift and go to state 197
    PLUS            shift and go to state 173
    MINUS           shift and go to state 170
    TIMES           shift and go to state 176
    DIV             shift and go to state 175
    EQUALS          shift and go to state 169
    LESS            shift and go to state 168
    LESSEQ          shift and go to state 172
    GREATER         shift and go to state 178
    GREATEREQ       shift and go to state 171
    NEQUALS         shift and go to state 177

    ARITOP                         shift and go to state 174
    RELOP                          shift and go to state 213

state 213

    (68) express_arg -> express_arg RELOP . express_arg
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    LPAR            shift and go to state 181
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    binary_func                    shift and go to state 124
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 225
    uri                            shift and go to state 134
    unary_func                     shift and go to state 135

state 214

    (64) express_arg -> unary_func LPAR express_arg . RPAR
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

    RPAR            shift and go to state 226
    PLUS            shift and go to state 173
    MINUS           shift and go to state 170
    TIMES           shift and go to state 176
    DIV             shift and go to state 175
    EQUALS          shift and go to state 169
    LESS            shift and go to state 168
    LESSEQ          shift and go to state 172
    GREATER         shift and go to state 178
    GREATEREQ       shift and go to state 171
    NEQUALS         shift and go to state 177

    ARITOP                         shift and go to state 174
    RELOP                          shift and go to state 213

state 215

    (33) rest_union_block -> UNION LKEY . join_block rest_union_block RKEY rest_union_block
    (39) bgp -> LKEY . bgp UNION bgp rest_union_block RKEY
    (45) bgp -> LKEY . join_block RKEY
    (34) join_block -> . LKEY union_block RKEY rest_join_block
    (35) join_block -> . bgp rest_join_block
    (39) bgp -> . LKEY bgp UNION bgp rest_union_block RKEY
    (40) bgp -> . bgp UNION bgp rest_union_block
    (41) bgp -> . triple
    (42) bgp -> . FILTER LPAR expression RPAR
    (43) bgp -> . FILTER express_rel
    (44) bgp -> . OPTIONAL LKEY group_graph_pattern RKEY
    (45) bgp -> . LKEY join_block RKEY
    (122) triple -> . subject predicate object
    (126) subject -> . uri
    (127) subject -> . VARIABLE
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI

    LKEY            shift and go to state 191
    FILTER          shift and go to state 93
    OPTIONAL        shift and go to state 86
    VARIABLE        shift and go to state 91
    ID              shift and go to state 8
    URI             shift and go to state 7

    join_block                     shift and go to state 227
    uri                            shift and go to state 92
    bgp                            shift and go to state 117
    triple                         shift and go to state 82
    subject                        shift and go to state 83

state 216

    (33) rest_union_block -> UNION LKEY join_block rest_union_block . RKEY rest_union_block

    RKEY            shift and go to state 228


state 217

    (39) bgp -> LKEY bgp UNION bgp rest_union_block . RKEY
    (40) bgp -> bgp UNION bgp rest_union_block .

  ! shift/reduce conflict for RKEY resolved as shift
    RKEY            shift and go to state 229
    UNION           reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    POINT           reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    LKEY            reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    FILTER          reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    OPTIONAL        reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    VARIABLE        reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    ID              reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)
    URI             reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .)

  ! RKEY            [ reduce using rule 40 (bgp -> bgp UNION bgp rest_union_block .) ]


state 218

    (48) expression -> LPAR expression RPAR .

    RPAR            reduce using rule 48 (expression -> LPAR expression RPAR .)


state 219

    (46) expression -> express_rel . LOGOP expression
    (47) expression -> express_rel .
    (75) LOGOP -> . AND
    (76) LOGOP -> . OR

    RPAR            reduce using rule 47 (expression -> express_rel .)
    AND             shift and go to state 198
    OR              shift and go to state 201

    LOGOP                          shift and go to state 199

state 220

    (46) expression -> express_rel LOGOP expression .

    RPAR            reduce using rule 46 (expression -> express_rel LOGOP expression .)


state 221

    (52) express_rel -> NEG LPAR expression RPAR .

    UNION           reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    POINT           reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    LKEY            reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    FILTER          reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    OPTIONAL        reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    VARIABLE        reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    ID              reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    URI             reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    RKEY            reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    RPAR            reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    AND             reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)
    OR              reduce using rule 52 (express_rel -> NEG LPAR expression RPAR .)


state 222

    (63) express_arg -> binary_func LPAR express_arg COMA . express_arg RPAR
    (54) express_arg -> . uri
    (55) express_arg -> . VARIABLE
    (56) express_arg -> . CONSTANT
    (57) express_arg -> . NUMBER
    (58) express_arg -> . NUMBER POINT NUMBER
    (59) express_arg -> . REGEX LPAR express_arg COMA pattern_arg regex_flag
    (63) express_arg -> . binary_func LPAR express_arg COMA express_arg RPAR
    (64) express_arg -> . unary_func LPAR express_arg RPAR
    (65) express_arg -> . UNARYOP express_arg
    (66) express_arg -> . express_arg ARITOP express_arg
    (67) express_arg -> . LPAR express_arg RPAR
    (68) express_arg -> . express_arg RELOP express_arg
    (6) uri -> . ID COLON ID
    (7) uri -> . ID COLON URI
    (8) uri -> . URI
    (83) binary_func -> . REGEX
    (84) binary_func -> . SAMETERM
    (85) binary_func -> . LANGMATCHES
    (86) binary_func -> . CONSTANT
    (87) binary_func -> . CONTAINS
    (88) unary_func -> . BOUND
    (89) unary_func -> . ISIRI
    (90) unary_func -> . ISURI
    (91) unary_func -> . ISBLANK
    (92) unary_func -> . ISLITERAL
    (93) unary_func -> . LANG
    (94) unary_func -> . DATATYPE
    (95) unary_func -> . STR
    (96) unary_func -> . UPPERCASE
    (97) unary_func -> . DOUBLE
    (98) unary_func -> . INTEGER
    (99) unary_func -> . DECIMAL
    (100) unary_func -> . FLOAT
    (101) unary_func -> . STRING
    (102) unary_func -> . BOOLEAN
    (103) unary_func -> . DATETIME
    (104) unary_func -> . NONPOSINT
    (105) unary_func -> . NEGATIVEINT
    (106) unary_func -> . LONG
    (107) unary_func -> . INT
    (108) unary_func -> . SHORT
    (109) unary_func -> . BYTE
    (110) unary_func -> . NONNEGINT
    (111) unary_func -> . UNSIGNEDLONG
    (112) unary_func -> . UNSIGNEDINT
    (113) unary_func -> . UNSIGNEDSHORT
    (114) unary_func -> . UNSIGNEDBYTE
    (115) unary_func -> . POSITIVEINT
    (116) unary_func -> . ID COLON ID
    (117) unary_func -> . uri
    (118) unary_func -> . UCASE
    (119) unary_func -> . LCASE
    (73) UNARYOP -> . PLUS
    (74) UNARYOP -> . MINUS

    VARIABLE        shift and go to state 122
    CONSTANT        shift and go to state 119
    NUMBER          shift and go to state 121
    REGEX           shift and go to state 129
    LPAR            shift and go to state 181
    ID              shift and go to state 130
    URI             shift and go to state 7
    SAMETERM        shift and go to state 126
    LANGMATCHES     shift and go to state 128
    CONTAINS        shift and go to state 133
    BOUND           shift and go to state 69
    ISIRI           shift and go to state 70
    ISURI           shift and go to state 40
    ISBLANK         shift and go to state 49
    ISLITERAL       shift and go to state 51
    LANG            shift and go to state 41
    DATATYPE        shift and go to state 44
    STR             shift and go to state 56
    UPPERCASE       shift and go to state 45
    DOUBLE          shift and go to state 67
    INTEGER         shift and go to state 52
    DECIMAL         shift and go to state 54
    FLOAT           shift and go to state 68
    STRING          shift and go to state 53
    BOOLEAN         shift and go to state 71
    DATETIME        shift and go to state 55
    NONPOSINT       shift and go to state 73
    NEGATIVEINT     shift and go to state 38
    LONG            shift and go to state 48
    INT             shift and go to state 66
    SHORT           shift and go to state 39
    BYTE            shift and go to state 58
    NONNEGINT       shift and go to state 62
    UNSIGNEDLONG    shift and go to state 74
    UNSIGNEDINT     shift and go to state 46
    UNSIGNEDSHORT   shift and go to state 42
    UNSIGNEDBYTE    shift and go to state 43
    POSITIVEINT     shift and go to state 59
    UCASE           shift and go to state 63
    LCASE           shift and go to state 47
    PLUS            shift and go to state 127
    MINUS           shift and go to state 123

    binary_func                    shift and go to state 124
    UNARYOP                        shift and go to state 132
    express_arg                    shift and go to state 230
    uri                            shift and go to state 134
    unary_func                     shift and go to state 135

state 223

    (51) express_rel -> LPAR express_rel . RPAR

    RPAR            shift and go to state 200


state 224

    (59) express_arg -> REGEX LPAR express_arg COMA . pattern_arg regex_flag
    (62) pattern_arg -> . CONSTANT

    CONSTANT        shift and go to state 231

    pattern_arg                    shift and go to state 232

state 225

    (68) express_arg -> express_arg RELOP express_arg .
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
    RPAR            reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    UNION           reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    POINT           reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    LKEY            reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    FILTER          reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    OPTIONAL        reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    VARIABLE        reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    ID              reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    URI             reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    RKEY            reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    AND             reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    OR              reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    COMA            reduce using rule 68 (express_arg -> express_arg RELOP express_arg .)
    PLUS            shift and go to state 173
    MINUS           shift and go to state 170
    TIMES           shift and go to state 176
    DIV             shift and go to state 175
    EQUALS          shift and go to state 169
    LESS            shift and go to state 168
    LESSEQ          shift and go to state 172
    GREATER         shift and go to state 178
    GREATEREQ       shift and go to state 171
    NEQUALS         shift and go to state 177

  ! PLUS            [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! MINUS           [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! TIMES           [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! DIV             [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! EQUALS          [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! LESS            [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! LESSEQ          [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! GREATER         [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! GREATEREQ       [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]
  ! NEQUALS         [ reduce using rule 68 (express_arg -> express_arg RELOP express_arg .) ]

    RELOP                          shift and go to state 213
    ARITOP                         shift and go to state 174

state 226

    (64) express_arg -> unary_func LPAR express_arg RPAR .

    EQUALS          reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    LESS            reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    LESSEQ          reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    GREATER         reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    GREATEREQ       reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    NEQUALS         reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    PLUS            reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    MINUS           reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    TIMES           reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    DIV             reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    UNION           reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    POINT           reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    LKEY            reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    FILTER          reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    OPTIONAL        reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    VARIABLE        reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    ID              reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    URI             reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    RKEY            reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    RPAR            reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    AND             reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    OR              reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)
    COMA            reduce using rule 64 (express_arg -> unary_func LPAR express_arg RPAR .)


state 227

    (33) rest_union_block -> UNION LKEY join_block . rest_union_block RKEY rest_union_block
    (45) bgp -> LKEY join_block . RKEY
    (32) rest_union_block -> . empty
    (33) rest_union_block -> . UNION LKEY join_block rest_union_block RKEY rest_union_block
    (4) empty -> .

  ! shift/reduce conflict for RKEY resolved as shift
    RKEY            shift and go to state 185
    UNION           shift and go to state 111

  ! RKEY            [ reduce using rule 4 (empty -> .) ]

    rest_union_block               shift and go to state 216
    empty                          shift and go to state 113

state 228

    (33) rest_union_block -> UNION LKEY join_block rest_union_block RKEY . rest_union_block
    (32) rest_union_block -> . empty
    (33) rest_union_block -> . UNION LKEY join_block rest_union_block RKEY rest_union_block
    (4) empty -> .

  ! shift/reduce conflict for UNION resolved as shift
    UNION           shift and go to state 111
    POINT           reduce using rule 4 (empty -> .)
    LKEY            reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    OPTIONAL        reduce using rule 4 (empty -> .)
    VARIABLE        reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    URI             reduce using rule 4 (empty -> .)
    RKEY            reduce using rule 4 (empty -> .)

  ! UNION           [ reduce using rule 4 (empty -> .) ]

    rest_union_block               shift and go to state 233
    empty                          shift and go to state 113

state 229

    (39) bgp -> LKEY bgp UNION bgp rest_union_block RKEY .

    UNION           reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)
    POINT           reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)
    LKEY            reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)
    FILTER          reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)
    OPTIONAL        reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)
    VARIABLE        reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)
    ID              reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)
    URI             reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)
    RKEY            reduce using rule 39 (bgp -> LKEY bgp UNION bgp rest_union_block RKEY .)


state 230

    (63) express_arg -> binary_func LPAR express_arg COMA express_arg . RPAR
    (66) express_arg -> express_arg . ARITOP express_arg
    (68) express_arg -> express_arg . RELOP express_arg
    (69) ARITOP -> . PLUS
    (70) ARITOP -> . MINUS
    (71) ARITOP -> . TIMES
    (72) ARITOP -> . DIV
    (77) RELOP -> . EQUALS
    (78) RELOP -> . LESS
    (79) RELOP -> . LESSEQ
    (80) RELOP -> . GREATER
    (81) RELOP -> . GREATEREQ
    (82) RELOP -> . NEQUALS

    RPAR            shift and go to state 234
    PLUS            shift and go to state 173
    MINUS           shift and go to state 170
    TIMES           shift and go to state 176
    DIV             shift and go to state 175
    EQUALS          shift and go to state 169
    LESS            shift and go to state 168
    LESSEQ          shift and go to state 172
    GREATER         shift and go to state 178
    GREATEREQ       shift and go to state 171
    NEQUALS         shift and go to state 177

    ARITOP                         shift and go to state 174
    RELOP                          shift and go to state 213

state 231

    (62) pattern_arg -> CONSTANT .

    RPAR            reduce using rule 62 (pattern_arg -> CONSTANT .)
    COMA            reduce using rule 62 (pattern_arg -> CONSTANT .)


state 232

    (59) express_arg -> REGEX LPAR express_arg COMA pattern_arg . regex_flag
    (60) regex_flag -> . RPAR
    (61) regex_flag -> . COMA pattern_arg RPAR

    RPAR            shift and go to state 236
    COMA            shift and go to state 237

    regex_flag                     shift and go to state 235

state 233

    (33) rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .

    RKEY            reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)
    POINT           reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)
    LKEY            reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)
    FILTER          reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)
    OPTIONAL        reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)
    VARIABLE        reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)
    ID              reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)
    URI             reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)
    UNION           reduce using rule 33 (rest_union_block -> UNION LKEY join_block rest_union_block RKEY rest_union_block .)


state 234

    (63) express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .

    EQUALS          reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    LESS            reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    LESSEQ          reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    GREATER         reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    GREATEREQ       reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    NEQUALS         reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    PLUS            reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    MINUS           reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    TIMES           reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    DIV             reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    UNION           reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    POINT           reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    LKEY            reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    FILTER          reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    OPTIONAL        reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
    VARIABLE        reduce using rule 63 (express_arg -> binary_func LPAR express_arg COMA express_arg RPAR .)
